Ship Size (TEU),Speed- Knots,Fuel Consumption - Tons per Day,Speed-MPH,Fuel Consumption - Gallons per day,Fuel Consumption- Gallons/hour,MPG,Gallons per mile
4000-5000x,17.49,43.82,20.11508363,32779.12977,1365.797074,0.014727725,67.89914967
4000-5000x,17.60,43.87,20.23470849,32818.52895,1367.438706,0.014797525,67.57886859
4000-5000x,17.72,45.96,20.37783434,34380.70629,1432.529429,0.014225072,70.2984137
4000-5000x,17.80,46.00,20.47353423,34412.22563,1433.842735,0.014278786,70.0339628
4000-5000x,17.94,47.08,20.62883456,35220.89373,1467.537239,0.014056771,71.14009443
4000-5000x,18.03,49.16,20.73607295,36771.25132,1532.135472,0.013534099,73.88744605
4000-5000x,18.12,49.20,20.84373533,36806.71058,1533.612941,0.013591262,73.57668462
4000-5000x,18.23,51.28,20.96293621,38361.00809,1598.375337,0.013115152,76.24768406
4000-5000x,18.34,51.34,21.09452356,38404.34718,1600.181133,0.013182585,75.857657
4000-5000x,18.44,52.40,21.20197394,39197.25561,1633.218984,0.012981709,77.03145887
4000-5000x,18.49,52.43,21.26178637,39216.95519,1634.0398,0.013011792,76.85336364
4000-5000x,18.55,54.48,21.33313731,40755.49303,1698.145543,0.012562608,79.60130377
4000-5000x,18.62,54.52,21.41687471,40783.07246,1699.294686,0.012603391,79.34372819
4000-5000x,18.70,55.57,21.50040012,41568.10105,1732.00421,0.012413596,80.55683617
4000-5000x,18.78,56.62,21.59588802,42357.06955,1764.877898,0.012236477,81.72286764
4000-5000x,18.88,57.69,21.71530089,43153.9179,1798.079912,0.012076939,82.80244061
4000-5000x,18.97,57.73,21.81100078,43185.43724,1799.393218,0.012121309,82.49934225
4000-5000x,19.12,61.86,21.9895901,46274.33267,1928.097194,0.011404814,87.68227081
4000-5000x,19.28,61.94,22.1690274,46333.43143,1930.559643,0.011483213,87.08364189
4000-5000x,19.38,63.00,22.28844027,47130.27977,1963.761657,0.01134987,88.10673307
4000-5000x,19.50,65.09,22.41960363,48688.5172,2028.688217,0.011051281,90.48724723
4000-5000x,19.61,66.16,22.55097899,49489.30546,2062.054394,0.010936171,91.43968407
4000-5000x,19.71,68.24,22.67017987,51043.60297,2126.81679,0.010659207,93.81561165
4000-5000x,19.85,71.34,22.82505621,53367.16939,2223.632058,0.010264763,97.42066078
4000-5000x,19.96,70.39,22.95685555,52653.05932,2193.877472,0.010464055,95.56524267
4000-5000x,20.05,72.45,23.05213146,54199.477,2258.311541,0.010207684,97.96541139
4000-5000x,20.15,72.51,23.17175632,54238.87617,2259.953174,0.010253202,97.53050838
4000-5000x,20.23,74.57,23.26703222,55785.29384,2324.387244,0.010009964,99.90046093
4000-5000x,20.32,75.63,23.36252012,56574.26235,2357.260931,0.009910876,100.8992574
4000-5000x,20.42,76.69,23.48193299,57371.11069,2390.462946,0.009823174,101.8000923
4000-5000x,20.52,77.76,23.60134586,58167.95904,2423.66496,0.009737875,102.6918115
4000-5000x,20.62,81.86,23.70816027,61233.21496,2551.383957,0.009292275,107.6162776
4000-5000x,20.76,81.93,23.87563508,61288.37381,2553.682242,0.009349493,106.9576677
4000-5000x,20.88,85.03,24.00658644,63604.0604,2650.169183,0.009058511,110.3934201
4000-5000x,21.00,87.11,24.14971229,65166.23774,2715.259906,0.00889407,112.4344619
4000-5000x,21.17,89.22,24.34068809,66744.17476,2781.007282,0.008752472,114.2534373
4000-5000x,21.29,89.29,24.48423793,66791.45377,2782.97724,0.008797858,113.6640335
4000-5000x,21.40,91.37,24.61540129,68349.69119,2847.9038,0.00864334,115.6960135
4000-5000x,21.53,92.45,24.75873913,69154.41937,2881.43414,0.008592506,116.3804879
4000-5000x,21.64,94.53,24.8899025,70712.6568,2946.3607,0.008447677,118.3757429
4000-5000x,21.79,98.65,25.05652933,73797.61231,3074.900513,0.008148728,122.7185326
4000-5000x,21.91,99.73,25.19986717,74602.34049,3108.430854,0.008106942,123.3510809
4000-5000x,22.02,101.81,25.31906805,76156.63799,3173.19325,0.00797905,125.328201
4000-5000x,22.14,103.90,25.4621939,77718.81534,3238.283972,0.007862866,127.1800845
4000-5000x,22.27,107.00,25.60510776,80038.44185,3334.935077,0.007677843,130.2449147
4000-5000x,22.39,109.08,25.74823361,81600.61919,3400.0258,0.007572952,132.0488951
4000-5000x,22.53,112.20,25.91507244,83928.12554,3497.005231,0.007410647,134.9409784
4000-5000x,22.64,112.25,26.0346973,83967.52471,3498.646863,0.007441362,134.3840039
4000-5000x,22.74,114.33,26.15389818,85521.82222,3563.409259,0.007339572,136.2477301
4000-5000x,22.87,115.40,26.29723602,86326.5504,3596.9396,0.007311003,136.7801391
4000-5000x,22.99,118.50,26.44014988,88646.17691,3693.590705,0.007158387,139.6962847
4000-5000x,23.13,121.61,26.59502622,90969.74334,3790.405972,0.007016406,142.5231147
4000-5000x,23.24,123.69,26.72618958,92527.98076,3855.332532,0.006932266,144.2529815
4000-5000x,23.42,126.82,26.92891587,94867.30686,3952.804453,0.00681261,146.7866167
4000-5000x,23.54,129.92,27.07182973,97186.93337,4049.455557,0.006685301,149.5818937
4000-5000x,23.68,132.01,27.22691806,98753.05063,4114.710443,0.006616971,151.1265591
4000-5000x,23.80,134.10,27.37004391,100315.228,4179.801166,0.006548169,152.7144486
4000-5000x,23.95,137.21,27.53688274,102642.7343,4276.780597,0.006438694,155.3109928
4000-5000x,24.09,141.34,27.70350958,105727.6898,4405.32041,0.006288648,159.0166905
4000-5000x,24.26,143.45,27.89448537,107305.6268,4471.067785,0.006238887,160.2850071
4000-5000x,24.38,146.55,28.03739923,109625.2534,4567.71889,0.006138162,162.9152138
4000-5000x,24.49,149.64,28.1683506,111940.9399,4664.205831,0.00603926,165.5832071
4000-5000x,24.61,151.73,28.29951396,113499.1774,4729.132391,0.005984082,167.1100216
4000-5000x,24.71,153.80,28.41871484,115053.4749,4793.894787,0.005928106,168.6879514
4000-5000x,24.81,155.88,28.52595323,116603.8325,4858.49302,0.005871358,170.3183407
4000-5000x,24.88,157.94,28.60926665,118146.3102,4922.762926,0.005811628,172.068826
4000-5000x,24.96,158.99,28.70475455,118935.2787,4955.636614,0.005792345,172.6416649
